model,scenario,region,variable,unit,year,value
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2058,5384.615384615385
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2059,4615.384615384615
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2060,3846.1538461538457
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2061,3076.923076923077
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2062,2307.6923076923076
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2063,1538.461538461539
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2064,769.2307692307695
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2065,0
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2066,-285.7142857142857
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2067,-571.4285714285714
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2068,-857.1428571428571
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2069,-1142.857142857143
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2070,-1428.5714285714284
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2071,-1714.2857142857142
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2072,-2000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2073,-2285.714285714286
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2074,-2571.428571428571
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2075,-2857.142857142857
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2076,-3142.8571428571427
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2077,-3428.5714285714284
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2078,-3714.285714285714
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2079,-4000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2080,-4285.714285714285
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2081,-4571.428571428572
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2082,-4857.142857142857
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2083,-5142.857142857142
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2084,-5428.571428571428
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2085,-5714.285714285714
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2086,-6000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2087,-6285.714285714285
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2088,-6571.428571428572
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2089,-6857.142857142857
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2090,-7142.857142857143
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2091,-7428.571428571428
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2092,-7714.285714285715
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2093,-8000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2094,-8285.714285714286
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2095,-8571.42857142857
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2096,-8857.142857142857
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2097,-9142.857142857143
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2098,-9428.571428571428
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2099,-9714.285714285714
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2100,-10000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2101,-10400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2102,-10800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2103,-11200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2104,-11600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2105,-12000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2106,-12400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2107,-12800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2108,-13200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2109,-13600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2110,-14000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2111,-14400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2112,-14800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2113,-15200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2114,-15600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2115,-16000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2116,-16400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2117,-16800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2118,-17200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2119,-17600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2120,-18000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2121,-18400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2122,-18800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2123,-19200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2124,-19600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2125,-20000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2126,-20400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2127,-20800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2128,-21200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2129,-21600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2130,-22000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2131,-22400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2132,-22800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2133,-23200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2134,-23600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2135,-24000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2136,-24400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2137,-24800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2138,-25200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2139,-25600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2140,-26000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2141,-26400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2142,-26800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2143,-27200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2144,-27600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2145,-28000
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2146,-28400
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2147,-28800
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2148,-29200
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2149,-29600
EarthCommissionStylized,ER,World,Emissions|CO2,Mt CO2/yr,2150,-30000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2015,40200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2016,39100
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2017,39500
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2018,39800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2019,39800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2020,37800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2021,39900
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2022,39800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2023,39866.666666666664
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2024,39933.333333333336
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2025,40000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2026,38000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2027,36000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2028,34000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2029,32000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2030,30000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2031,28000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2032,26000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2033,24000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2034,22000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2035,20000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2036,19000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2037,18000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2038,17000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2039,16000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2040,15000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2041,14000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2042,13000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2043,12000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2044,11000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2045,10000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2046,9000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2047,8000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2048,7000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2049,6000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2050,5000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2051,4000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2052,3000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2053,2000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2054,1000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2055,0
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2056,-133.33333333333334
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2057,-266.6666666666667
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2058,-400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2059,-533.3333333333334
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2060,-666.6666666666666
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2061,-800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2062,-933.3333333333334
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2063,-1066.6666666666667
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2064,-1200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2065,-1333.3333333333333
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2066,-1466.6666666666665
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2067,-1600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2068,-1733.3333333333335
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2069,-1866.6666666666667
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2070,-2000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2071,-2266.6666666666665
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2072,-2533.3333333333335
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2073,-2800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2074,-3066.666666666667
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2075,-3333.333333333333
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2076,-3600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2077,-3866.666666666667
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2078,-4133.333333333334
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2079,-4400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2080,-4666.666666666666
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2081,-4933.333333333333
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2082,-5200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2083,-5466.666666666667
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2084,-5733.333333333334
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2085,-6000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2086,-6266.666666666667
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2087,-6533.333333333333
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2088,-6800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2089,-7066.666666666666
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2090,-7333.333333333333
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2091,-7600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2092,-7866.666666666666
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2093,-8133.333333333334
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2094,-8400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2095,-8666.666666666668
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2096,-8933.333333333334
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2097,-9200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2098,-9466.666666666668
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2099,-9733.333333333332
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2100,-10000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2101,-10200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2102,-10400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2103,-10600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2104,-10800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2105,-11000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2106,-11200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2107,-11400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2108,-11600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2109,-11800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2110,-12000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2111,-12200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2112,-12400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2113,-12600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2114,-12800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2115,-13000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2116,-13200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2117,-13400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2118,-13600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2119,-13800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2120,-14000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2121,-14200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2122,-14400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2123,-14600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2124,-14800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2125,-15000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2126,-15200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2127,-15400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2128,-15600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2129,-15800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2130,-16000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2131,-16200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2132,-16400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2133,-16600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2134,-16800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2135,-17000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2136,-17200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2137,-17400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2138,-17600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2139,-17800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2140,-18000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2141,-18200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2142,-18400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2143,-18600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2144,-18800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2145,-19000
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2146,-19200
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2147,-19400
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2148,-19600
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2149,-19800
EarthCommissionStylized,OH,World,Emissions|CO2,Mt CO2/yr,2150,-20000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2015,40200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2016,39100
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2017,39500
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2018,39800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2019,39800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2020,37800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2021,39900
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2022,39800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2023,39866.666666666664
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2024,39933.333333333336
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2025,40000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2026,36000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2027,32000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2028,28000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2029,24000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2030,20000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2031,16000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2032,12000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2033,8000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2034,4000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2035,0
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2036,-200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2037,-400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2038,-600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2039,-800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2040,-1000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2041,-1200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2042,-1400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2043,-1600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2044,-1800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2045,-2000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2046,-2200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2047,-2400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2048,-2600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2049,-2800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2050,-3000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2051,-3200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2052,-3400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2053,-3600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2054,-3800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2055,-4000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2056,-4200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2057,-4400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2058,-4600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2059,-4800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2060,-5000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2061,-5200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2062,-5400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2063,-5600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2064,-5800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2065,-6000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2066,-6200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2067,-6400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2068,-6600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2069,-6800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2070,-7000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2071,-7200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2072,-7400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2073,-7600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2074,-7800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2075,-8000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2076,-8200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2077,-8400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2078,-8600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2079,-8800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2080,-9000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2081,-9200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2082,-9400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2083,-9600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2084,-9800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2085,-10000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2086,-10200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2087,-10400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2088,-10600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2089,-10800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2090,-11000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2091,-11200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2092,-11400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2093,-11600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2094,-11800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2095,-12000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2096,-12200
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2097,-12400
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2098,-12600
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2099,-12800
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2100,-13000
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2101,-13140
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2102,-13280
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2103,-13420
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2104,-13560
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2105,-13700
EarthCommissionStylized,RAPID,World,Emissions|CO2,Mt CO2/yr,2106,-13840
